"","M_DONOR_1","M_DONOR_2","M_DONOR_3","M_DONOR_4","M_DONOR_6","M_DONOR_7","M_DONOR_8","M_DONOR_9"
"(1R,2S,4R)-2,7,7-Trimethylbicyclo[2.2.1]heptan-2-ol",0,0.07458431,0,0,0,0.03100407,0,0
"(2-Aziridinylethyl)amine",0,0,0,0,0,0,0.0395240998333333,0
"1-(2,4-Dihydroxyphenyl)-2-(4-methoxy-3-nitrophenyl)ethanone",0,0.000218998293333333,0,0,0,0,0,0
"1-(4-tert-Butylphenyl)propan-2-one",0,0,0.0224171553333333,0,0,0,0,0
"1-Bromo-1-chloropropanone",266053.333333333,0.000189468766666667,0,0.0008237767,0,0,0,0
"1-Bromo-2,3-dichlorobenzene",236565,0,0,0,0,0,0,0
"1-Butanamine, N-butyl-N-nitroso-",0,0,0,0.0022480455,0,0,0,0
"1-Butanol, 2-ethyl-",0,0.00393654266666667,0,0,0,0,0,0
"1-Butanol, 2-methyl-",0,0,0,0,0,0,0,0.0326157719666667
"1-Butanol, 3-methyl-",0,0,0.429353114,0,0.643372642466667,0,0,0.0696172773666667
"1-Decanol",0,0.0254922433333333,0,0.0086358396,0,0,0,0
"1-Decanol, 2-ethyl-",6088426,0,0,0,0,0,0,0
"1-Decanol, 2-hexyl-",0,0,0.771501641,0,0,0,0,0
"1-Heptanol",0,0.0358872833333333,0,0,0,0,0.01662226,0
"1-Heptanol, 4-methyl-",0,0,3.47426512633333,0.6358452238,0,0,0,0
"1-Heptanol, 6-methyl-",0,0.108688223333333,0,0.69561953,0,0,0,0.127324066033333
"1-Heptene",0,0,0,0,0,0,0,0.0388030071666667
"1-Heptene, 5-methyl-",0,0.190649766666667,0,0,0,0,0,0
"1-Hexanol, 2,2-dimethyl-",0,0.04707241,0,0,0,0,0,0
"1-Hexanol, 3,5,5-trimethyl-",0,0.01428329,0.318757768,0.156727289566667,0,0,0,0
"1-Hexanol, 4-methyl-",0,0,0.177977658,0.0362225791666667,0,0,0,0
"1-Hexanol, 5-methyl-2-(1-methylethyl)-",0,0,0,0.0770738608666667,0,0,0,0
"1-Hexene, 3,4-dimethyl-",0,0.14070435,0,0,0,0,0,0
"1-Hydroxy-2-butanone",0,0,0,0.00756644296666667,0,0,0,0
"1-Methyl-2-methylenecyclohexane",0,0,0,0,0.00159524626666667,0,0,0
"1-Methylcyclohexa-1,3-diene",0,0,0,0,0.0009433998,0,0,0
"1-Nonanol",0,0,0,0.00875885396666667,0,0,0,0.0116662760666667
"1-Nonylcycloheptane",0,0,0,0,0,0.004005256,0,0
"1-Octanol",0,0,0,0,0,0.0307879433333333,0,0
"1-Octanol, 2-butyl-",0,0.295012566666667,0,0,0,0,0,0
"1-Octen-3-one",0,0.0271089866666667,0,0,0,0,0,0
"1-Octene",0,0,0,0,0.0754061019333333,0.0190538733333333,0,0
"1-Octene, 3,7-dimethyl-",0,0.50446287,0,0,0,0,0,0.158053772133333
"1-Octene, 4-methyl-",0,0,0,0.1266955185,0,0,0,0
"1-Pentanol, 2-ethyl-4-methyl-",0,0.0247286433333333,0.685200904,0.0898894404,0,0,0,0
"1-Pentanol, 2-methyl-",0,0,0,0,0,0.00292171886666667,0,0
"1-Pentanol, 2,2,4-trimethyl-",0,0,0.078351213,0,0,0,0,0
"1-Pentanol, 3-methyl-",0,0,0,0.000453463566666667,0,0,0,0.0009014369
"1-Penten-3-ol",49545699.3333333,0,0.283410973,0,0,0,0,0
"1-Pentene, 2,4,4-trimethyl-",0,0,0,0.0261480399,0,0,0.0180202966666667,0
"1-Propanol, 2-(1-methylethoxy)-",0,0.177669566666667,0.757197398333333,0.0176184069333333,0,0,0,0
"1-Propanol, 2-methoxy-",0,0,0,0,0,0,0,0.0055977689
"1-Propanol, 2-methyl-",0,0,0,0,0,0,0,0.0946375357333333
"1-Propen-2-ol, acetate",0,0,0,0,0,0,0,0.0307975795
"1-Tetrazol-2-ylethanone",0,0.00534679266666667,0,0,0,0,0,0
"1-Undecanol",1145663.66666667,0,0,0,0,0,0,0
"1,1,1-Trifluoro-2-propanol",0,0,0,0,0.0812399204,0,0,0
"1,1,1,4,4,4-Hexafluorobut-2-ene",0,0,0,0,0,0.0203653866666667,0,0
"1,1'-Biphenyl, 2-methyl-",993953,0.002265504,0,0,0,0,0,0
"1,2-Benzenedicarboxylic acid, bis(2-methylpropyl) ester",929162.333333333,0,0,0,0,0,0,0
"1,2-Benzisothiazole",0,0.0353237929333333,0,0,0,0,0,0
"1,2-Ethanediol",0,0.0709628416666667,0,0,0,0,0,0
"1,2-Ethanediol, diformate",0,0,0,0.00245002806666667,0,0,0,0
"1,2-Ethanediol, monoformate",0,0.0237281566666667,0.405801369,0,0,0,0,0
"1,2-Propanediol, 1-acetate",0,0,0.0671771006666667,0,0,0,0,0
"1,2,3-Trifluorobenzene",0,0,0,0,0,0,0,0.0267455181
"1,2,5-Thiadiazole",0,0,0,0,0,0,0.000145839963333333,0
"1,3-Butadiyne",0,0,0,0,0,0,0,0.0023102081
"1,3-Cyclohexadiene",0,0,0,0,0,0,0,0.0158777208
"1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-",0,0,0,0,0,0.2642879,0,0
"1,3-Cyclopentadiene",2106935.66666667,0,0,0,0,0,0,0.0421884736666667
"1,3-Diazine",0,0,0,0,0.0010848879,0,0,0
"1,3-Dioxan-5-ol, 4,4,5-trimethyl-",873753,0,0,0,0,0,0,0
"1,3-Dioxolane, 2-pentadecyl-",0,0,0,0,0.0738059283333333,0.00101369823333333,0,0
"1,3-Dioxolane, 2,4,5-trimethyl-",0,0,0,0,0,0,0,0.0145083746
"1,3,5-Triazine",0,0.0030691539,0,0.00168125733333333,0,0,0,0
"1,3,5-Trifluorobenzene",113729230,0,0,0,0,0,0,0
"1,3,5-Trioxane",0,0.361869766666667,0,0,0,0.0136048333333333,0.2216181,0.00269337743333333
"1,3,5-Trioxepane",0,0.01528646,0,0,0,0,0,0
"1,3,8-p-Menthatriene",0,0.0294712333333333,0,0,0,0,0,0
"1,4-Benzenediol, 2,6-bis(1,1-dimethylethyl)-",0,0,0.224294164,0,0,0,0,0
"1,4-bis[2-(4-Methylphenyl)diazen-1-yl]piperazine",1920142.66666667,0,0,0,0,0,0,0
"1,4-Dioxan-2-ol",0,0,0,0.00342363973333333,0,0,0,0
"1,4-Methanobenzocyclodecene, 1,2,3,4,4a,5,8,9,12,12a-decahydro-",2331079.66666667,0,0,0,0,0,0,0.0030836668
"1,6-Dioxacyclododecane-7,12-dione",0,0,0.0407260826666667,0,0.0037130667,0.00154955,0,0.0016251171
"1,6-Octadien-3-ol, 3,7-dimethyl-, formate",0,0,0.719866682666667,0,0,0,0,0.00821403746666667
"11-Tricosene",0,0,0,0,0,0.0263898966666667,0,0
"12-Methylaminolauric acid",0,0,0,0,0,0,0,0.0050845665
"15-Tetracosenoic acid, methyl ester",826806.333333333,0,0.117048703666667,0,0,0,0,0
"1H-Inden-1-one, 2,3-dihydro-",0,0,0.00986651666666667,0,0,0,0,0
"1H-Indene, 1-ethylidene-",0,0,0,0.0765390812666667,0,0,0,0
"1H-Indene, 2,3-dihydro-1,3-dimethyl-",0,0,0,0,0,0,0,0.00493938306666667
"1H-Indene, 2,3-dihydro-1,6-dimethyl-",0,0,0,0.00430605213333333,0.00585301263333333,0.00210458766666667,0,0
"1H-Indene, 2,3-dihydro-4-methyl-",2511458,0.00849802833333333,0,0,0.0110574582333333,0,0,0.0113185685
"1H-Indene, 2,3-dihydro-4,7-dimethyl-",724630.333333333,0,0,0.00228197376666667,0,0,0,0.00708668566666667
"1H-Pyrazolo[3,4-d]pyrimidin-4-amine",0,0.000521292266666667,0.00514173666666667,0.000926290266666667,0,0,0,0
"1H-Pyrrole, 1-methyl-",0,0,0.0298247206666667,0.00795518096666667,0,0,0,0
"1H-Pyrrole, 2-methyl-",0,0,0,0.0265415298666667,0,0,0,0
"1H,1H,2H,2H-Perfluorooctan-1-ol",0,0.00523654733333333,0,0,0,0,0.00722461266666667,0.00630667573333333
"2-(4-Benzyloxy-3-iodo-5-methoxy-benzylidene)-malononitrile",0,0,0,0,0.510200898766667,0,0,0
"2-Butanone, oxime",0,0,0.0457993226666667,0,0.0020977753,0,0,0
"2-Buten-1-ol",0,0,0,0,0,0,0.001955297,0
"2-Butenal",2476062.33333333,0,0.0995258256666667,0,0,0,0,0
"2-Butenal, 2-ethyl-",0,0.050008484,0,0,0,0,0,0
"2-Butene",0,0,0,0,0.0673771472333333,0,0,0
"2-Butene, 2,3-dimethyl-",0,0,0,0,0.0976003512666667,0,0,0.044022912
"2-Butyl-1-decene",0,0,1.90589445133333,0,0,0,0,0
"2-Butyl-3-(4-β-diethylaminoethoxybenzoyl)benzofuran",602747.666666667,0,0,0,0,0,0,0
"2-Cyclohexen-1-one",1643721.33333333,0.00784352833333333,0.217052693333333,0,0,0,0,0
"2-Cyclopropyl-2-propanol",0,0,0,0,0.0245900954333333,0,0,0
"2-Ethyl-6-phenyl-1,3,4-thiadiazolo(3,2-a)(1,3,5)-triazine-5,7-dione",0,0,0,0,0,0.8566792,0,0
"2-Ethylacrolein",0,0.0640620066666667,0,0.0400117233333333,0,0,0,0
"2-Ethylhexyl acrylate",0,0,1.26938979533333,0.1553854161,0,0,0.0109843153333333,0
"2-Fluoro-3-(trifluoromethyl)phenol",0,0,0,0,0,0.00241930433333333,0,0
"2-Furancarbonitrile",0,0.0018928729,0,0,0,0,0,0
"2-Furancarboxaldehyde, 5-methyl-",0,0.00443575133333333,0,0,0,0,0,0
"2-Furancarboxylic acid, hydrazide",38270.6666666667,0,0,0,0,0,0,0
"2-Furanmethanol",0,0.00430467666666667,0,0,0,0,0,0.000723013833333333
"2-Heptanone",0,0,0,0,0,0,0.06823212,0.0600166813666667
"2-Heptenal",1402490.66666667,0,0.125172531,0,0,0,0,0
"2-Heptene",0,0.01873268,0,0,0,0,0,0
"2-Hexanamine, 4-methyl-",3231307.33333333,0,0,0,0,0,0,0
"2-Hexanol",1086036.33333333,0.007461926,0,0,0,0,0,0.0152566339
"2-Hexanone",0,0,0.368833727666667,0,0,0,0,0.0450031526666667
"2-Hexenal",0,0.0121215686666667,0,0,0,0,0,0
"2-Hydroxy-3-pentanone",2470239.33333333,0,0,0,0.0044458171,0,0,0
"2-Hydroxy-iso-butyrophenone",1709032.33333333,0,0,0.00529660023333333,0,0,0,0
"2-Methyl-1-hexanol",0,0.0136604166666667,0.055100579,0,0.0022798617,0,0.005283546,0
"2-Methyl-1-undecanol",1515097,0,0,0,0,0,0,0
"2-n-Butyl furan",0,0,0,0,0,0,0.0248631633333333,0
"2-Nonanone",3577847,0,0,0,0,0,0,0
"2-Octanone",6813191.66666667,0,0,0,0,0,0,0
"2-Octen-1-ol",2253041,0,0,0,0,0,0,0
"2-Octenal",3857216.33333333,0.07716089,0,0,0,0.0191487866666667,0,0
"2-Octenoic acid",0,0,0.102844912,0,0,0,0,0
"2-Pentanol",0,0,0.275948119333333,0.0218158484,0,0,0.0928830666666667,0.0485593482
"2-Pentanone",0,0,3.13348646233333,0,0,0,0,0
"2-Pentanone, 3-methyl-",0,0,0,0.0050474325,0.0167724428,0,0,0
"2-Pentanone, 4-hydroxy-4-methyl-",0,0.153089266666667,0,0.0461941775666667,0.0376295871333333,0,0,0
"2-Penten-1-ol",3888252,0,0,0,0,0,0.00524202366666667,0
"2-Pentenal",0,0,0.0850892736666667,0,0,0,0,0
"2-Propanol, 1-(2-butoxy-1-methylethoxy)-",3482008.66666667,0,0,0,0,0,0,0
"2-Propanol, 1-(2-methoxy-1-methylethoxy)-",3840089.33333333,0,0,0,0,0,0,0.0251231290333333
"2-Propanol, 1-[2-(2-methoxy-1-methylethoxy)-1-methylethoxy]-",0,0,0,0,0,0.0154583266666667,0,0
"2-Propanol, 1-butoxy-",0,0,0,0.00432699393333333,0,0,0,0.00294334826666667
"2-Propanol, 1-chloro-",0,0.01071899,0,0,0,0,0,0
"2-Propanol, 1-ethoxy-",0,0,0,0.224560333133333,0,0,0,0
"2-Propanol, 1-propoxy-",0,0,5.46255117433333,0.172654714966667,0.189718727366667,0,0.0731292933333333,0.218987365366667
"2-Propanol, 1,1,1,3,3,3-hexafluoro-",0,0,0,0,0,0,0,0.0065133899
"2-Propanone, 1-(acetyloxy)-",0,0.175261003333333,0,0,0,0.0643078533333333,0,0
"2-Propanone, 1-hydroxy-",0,0,1.11144619,0,0,0,0,0
"2-Propanone, 1-methoxy-",0,0,0,0.0024034032,0,0,0,0
"2-Propanone, 1,1-dichloro-",0,0,0.217403080666667,0.00222050046666667,0,0,0,0
"2-Propanone, 1,1,1-trifluoro-",0,0,0,0.162209774966667,0,0.129682866666667,0,0
"2-Propenal",0,0,1.035175472,0,0,0,0,0
"2-Propenamide, N-(1,1-dimethyl-3-oxobutyl)-",0,0,0.0303845526666667,0,0,0,0,0
"2-Propenoic acid, 2-methyl-, octyl ester",0,0,0,0,0,0.00012666992,0,0
"2-Propenoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctyl ester",0,0,0,0,0.00122730685333333,0,0,0
"2-Propenoic acid, butyl ester",0,0,0.0770581833333333,0,0.0272557338333333,0,0,0
"2-Propenoic acid, ethenyl ester",0,0,1.53038303056667,0.00290245206666667,0,0,0,0
"2-Propenoic acid, octyl ester",0,1.01523963333333,16.940360282,1.31585985083333,0,0,0,0.3722235586
"2-Undecanethiol, 2-methyl-",0,0.0912027996666667,0,0,0,0,0,0
"2,2-Dichloroethyl methyl ether",0,0,0,0,0,0,0.0028105393,0
"2,2,3,3-Tetrafluoro-1-propanol",0,0,0,0,0,0.00122162926666667,0,0
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",0,0,0,0,0,0,0.0193746333333333,0
"2,2,7,7-Tetramethyloctane",8092137.66666667,0,0,0,0,0,0,0
"2,2'-Difluorobiphenyl",173093.666666667,0,0,0,0,0,0,0
"2,2'-Dipiperidine",0,0.000114536693333333,0,0,0,0,0,0
"2,3-Butanediol",29975488.3333333,0,0,0,0,0,0,0
"2,3-Butanediol, [R-(R*,R*)]-",0,0,0,0,0,0,0,0.188694348633333
"2,3-Butanediol, [S-(R*,R*)]-",771418,0,0,0,0,0,0.00456074126666667,0
"2,3-Butanedione",47363680,0,0,0,0,0,0,0
"2,3-Dimethyldecane",10859115.3333333,0,0,0,0,0,0,0
"2,3-Pentanedione",1184824.66666667,0,0,0,0,0,0,0
"2,4-Dimethyl-1-heptene",0,0,0,0.0319011598,0,0,0,0
"2,4,4-Trimethyl-1-pentanol",0,0.00773953466666667,0,0,0,0,0,0
"2,6-Dimethyldecane",0,0,0,0,0,0,0,0.360056674933333
"2(3H)-Furanone, 5-ethenyldihydro-5-methyl-",0,0.0010760081,0.0253370473333333,0,0,0.0004859316,0,0
"2(3H)-Furanone, dihydro-5-propyl-",0,0,0.0721453213333333,0,0,0,0,0
"2H-1,2-Oxazine, 6-(4-chlorophenyl)tetrahydro-2-methyl-",0,0,0,0,0,0,0,0.000814811233333333
"2H-Pyran-2-one, tetrahydro-6-methyl-",0,0,0,0,0.0011072377,0,0,0
"3-Buten-1-ol, 3-methyl-",1120079.66666667,0.00410807566666667,0.0322662623333333,0.00246083726666667,0.0069457156,0,0.007232174,0.0010013357
"3-Buten-2-ol, 2-methyl-",3685808,0,0,0,0,0,0,0
"3-Carene",0,0,0.326756261,0.0658837927333333,0,0.106282573333333,0,0
"3-Ethyl-4-methylpentan-1-ol",0,0.835015033333333,4.39090627333333,0,0,0,0,0
"3-Hexanone, 2,5-dimethyl-4-nitro-",21387708.6666667,0,2.202399985,0,0,0,0,0.127978070666667
"3-Hexen-1-ol",0,0,0,0,0,0,0,0.0047640475
"3-Hexene",7967650.66666667,0,0,0,0,0,0,0
"3-Hydroxy-3-methyl-2-butanone",0,0,0.0251938773333333,0,0,0,0,0
"3-Methoxyamphetamine",0,0,0,0,0,0,0.0046986385,0
"3-Methylbenzothiophene",0,0,0,0.000775575366666667,0,0,0,0.000593992933333333
"3-Methylheptyl acetate",0,0,2.54306654066667,0,0.0084100377,0,0,0
"3-Octanol, 3,7-dimethyl-",0,0,0,0,0,0,0,0.0474547323666667
"3-Octanone",2162018.66666667,0,0,0,0,0,0,0
"3-Octen-2-one",0,0.04671019,0,0,0,0,0,0
"3-Octene",0,0,0,0,0,0,0,0.0885056051666667
"3-Pentanone, 2,4-dimethyl-",0,0,0,0.0111875023,0,0,0,0
"3-Penten-2-one",0,0,0.0858074486666667,0,0,0,0,0
"3-Pentenoic acid, 4-methyl-",0,0,0,0,0.00233363443333333,0,0,0
"3,3'-Bifuran, 2,2',3,3'-tetrahydro-",0,0,0,0,0,6.54495933333333e-05,0,0
"3,4-Diacetylfurazan",102911.333333333,0,0,0,0,0,0,0
"3,4-Difluorobenzaldehyde",0,0,0,0,0.00156153753333333,0,0,0
"3,4-Dimethylcumene",0,0,0,0,0.00285501323333333,0,0,0
"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",0,0,0,0.000581282233333333,0,0,0,0
"3,5-Difluorobenzaldehyde",0,0.0152359733333333,0,0,0,0,0,0
"3,5-Difluorophenol",0,0,0,0.0035686001,0,0.00490529233333333,0,0
"3,5-Octadien-2-one, (E,E)-",0,0.0155963333333333,0,0,0,0,0,0
"3,7-Dibromo-2-hydroxy-5-(p-tolylazo)tropone",0,0,0.0801026573333333,0,0,0,0,0
"4-Cyclopentene-1,3-dione",746617,0,0,0,0,0,0,0
"4-Ethyl-4-methyl-5-methylene-[1,3]dioxolan-2-one",0,0.311669566666667,0,0,0,0,0,0
"4-Ethylcyclohexanol",0,0,0,0,0,0.00501997,0.00356871166666667,0
"4-Nonene",0,0,0,0,0,0,0,0.0281246811
"4-Octene",0,0,0,0,0.0241085543666667,0,0,0
"4-Penten-2-ol",0,1.48302340633333,0,0,0,0,3.16662256666667,0
"4-tert-Butylcyclohexyl acetate",0,0,0.265621063666667,0,0,0,0,0.0258201058666667
"4-Undecene, 7-methyl-",0,0.2774638,0,0,0,0,0,0
"4,6-Bis(4-ethoxybenzylthio)-5-nitropyrimidine",0,0,0.002364266,0,0,0,0,0
"4,8,12-Tetradecatrienal, 5,9,13-trimethyl-",2552291.33333333,0,0,0,0,0,0,0
"5-Ethyldecane",0,0.312542133333333,2.15647822066667,0,0.0873034118666667,0,0,0
"5-Hepten-2-one, 6-methyl-",0,0,0,0,0,0,0.3109802,0
"5-Methyl-1-heptanol",0,0.478771033333333,4.22047277266667,0.5819637713,0,0,0,0.0975343918333333
"5,6,7,8,9,10-Hexahydrobenzocyclooctene",0,0,0,0.0112694498333333,0,0,0,0
"5,9-Undecadien-2-one, 6,10-dimethyl-",39703138,0.0713475766666667,0,0,0.275275891833333,0.07441906,0.170033033333333,0.0716050807666667
"5H-Benzocycloheptene,6,7,8,9-tetrahydro-",0,0,0,0,0,0,0,0.0072916216
