"","M_DONOR_1","M_DONOR_2","M_DONOR_3","M_DONOR_4","M_DONOR_6","M_DONOR_7","M_DONOR_8","M_DONOR_9"
"6-Methyl-3,5-heptadiene-2-one",1005142.33333333,0,0,0,0,0,0,0
"7-Octen-2-ol, 2,6-dimethyl-",0,0,0,0,0.0280868187,0,0,0
"Acenaphthene",0,0,0.0110334286666667,0,0,0,0,0.000998717166666667
"Acetaldehyde",0,0,0,0,0,0,0.398313533333333,0
"Acetamide, 2,2-dichloro-",0,0,0,0.0020562492,0,0,0.006133536,0
"Acetamide, N,N'-ethylenebis(N-nitro-",0,0,0,0.0093284419,0,0,0,0
"Acetic acid, (acetyloxy)-",0,0.002017695,0.021728537,0,0.000774684033333333,0,0,0
"Acetic acid, [(aminocarbonyl)amino]oxo-",0,0.0219973166666667,0,0,0,0,0,0
"Acetic acid, 2-(methylaminoethyl) ester",0,0,0,0.0123593220666667,0,0,0,0
"Acetic acid, butyl ester",0,0,0,0.0528842771,0,0,0,0.187901984733333
"Acetic acid, hexyl ester",0,0,0,0,0,0,0.0179659866666667,0
"Acetic acid, hydroxy-",0,0,0,0,0,0,0,0.0549089883
"Acetic acid, hydroxy-, ethyl ester",0,0.0210786466666667,0,0,0,0,0,0
"Acetic acid, methoxy-, anhydride",0,0,0,0.00418483506666667,0,0,0,0
"Acetic acid, methyl ester",0,0.341656733333333,0,0,0,0,0,0
"Acetic acid, octyl ester",0,0,5.30145694966667,0,0,0,0,0.0766870515
"Acetic acid, phenyl ester",0,0.0134397886666667,0,0,0,0,0,0
"Acetic acid, phenylmethyl ester",0,0,0,0.0114470985,0.0053016286,0,0,0.00272566323333333
"Acetic acid, trifluoro-, 3,7-dimethyloctyl ester",0,0,0.833406957,0,0,0,0,0
"Acetic anhydride",0,0,0,0.714362444466667,0,0,0,0
"Acetohydroxamic acid",0,0,0,0,0,0,0.287124240666667,0
"Acetoin",0,0,0,0.477604978366667,0,0,0,0
"Adamantane",0,0,0,0,0.00486017773333333,0,0,0
"Adamantane, 1,3-dimethyl-",0,0,0,0,0.0248216415666667,0,0,0
"Allantoic acid",0,0,0,0,0,0,0.0400581566666667,0
"Amylene hydrate",0,0.00785070866666667,0.129731292,0.0166164273,0,0,0,0
"Anethole",0,0.006638682,0.114792061333333,0,0,0,0,0
"Benzaldehyde, 2-hydroxy-",0,0,0,0,0,0,0.0408319233333333,0
"Benzaldehyde, 2-methyl-",0,0.012491373,0,0,0,0,0,0
"Benzaldehyde, 2,4,6-trimethyl-",716367.333333333,0,0,0,0,0,0,0
"Benzaldehyde, 4-methoxy-",0,0,0.0851383116666667,0,0,0,0,0
"Benzene, (1-butylheptyl)-",0,0,0,0,0,0,0,0.0151477019
"Benzene, (1-butylnonyl)-",0,0,0,0.00242502953333333,0,0,0,0
"Benzene, (1-methylethyl)-",0,0,0,0,0,0,0,0.0226125029666667
"Benzene, (1-methylpropyl)-",0,0,0,0.00842684463333333,0,0,0,0.0190712431333333
"Benzene, (1-methylundecyl)-",0,0,0,0.00282962053333333,0,0,0,0
"Benzene, (1-pentylheptyl)-",4128792.33333333,0.0141942946666667,0,0,0,0,0,0.0077188791
"Benzene, (1-propylnonyl)-",0,0,0,0,0,0,0,0.00450641836666667
"Benzene, (2-methyl-1-propenyl)-",0,0,0.040048882,0,0,0,0,0
"Benzene, [2,2,2-trifluoro-1-(trifluoromethyl)ethyl]-",0,0,0,0,0,0,0.001852798,0.00138846186666667
"Benzene, 1-bromo-3-chloro-",1738339,0,0,0,0,0,0,0
"Benzene, 1-bromo-4-chloro-",657266.333333333,0,0,0,0,0,0,0
"Benzene, 1-chloro-2-methyl-",0,0.00306917833333333,0,0,0,0,0,0
"Benzene, 1-ethenyl-2-methyl-",0,0,0.0518501976666667,0,0,0,0,0
"Benzene, 1-ethyl-2,4-dimethyl-",0,0,0,0,0.0408533614333333,0,0,0
"Benzene, 1-ethyl-3-methyl-",0,0.1889423,6.26322788666667,0,0,0,0,0
"Benzene, 1-ethyl-4-methyl-",0,0,2.05137146133333,0,0,0,0,0
"Benzene, 1-methoxy-2-methyl-",226104,0.005038007,0,0,0,0,0,0
"Benzene, 1-methoxy-4-(1-methylethyl)-",0,0,0,0,0,0,0.00373222433333333,0
"Benzene, 1-methyl-3-(1-methylethenyl)-",0,0,0,0,0,0.056550998,0,0
"Benzene, 1-methyl-3-(1-methylethyl)-",0,1.076784,0.983198196666667,0,0,0,0.387029133333333,0.00554603746666667
"Benzene, 1-methyl-3-propyl-",7681780,0,0,0,0,0,0,0.0664096466333333
"Benzene, 1-methyl-4-(1-methylethenyl)-",0,0.12182438,0,0,0,0,0,0
"Benzene, 1-methyl-4-(1-methylpropyl)-",0,0,0.169330974666667,0.006924342,0.00806934406666667,0,0,0.0195723890666667
"Benzene, 1-methyl-4-butyl",1630474.33333333,0.00623506833333333,0,0,0,0,0,0
"Benzene, 1-methyl-4-propyl-",3525331.66666667,0,0,0,0,0,0,0.0550575291666667
"Benzene, 1,1'-propylidenebis-",0,0,0,0,0,0.000408650733333333,0,0
"Benzene, 1,2-difluoro-",0,0.00768402633333333,0,0,0,0,0,0
"Benzene, 1,2,3,4-tetrafluoro-",0,0,0,0.0255377231,0,0,0,0
"Benzene, 1,2,3,4-tetramethyl-",0,0,0.411672838333333,0,0,0,0,0
"Benzene, 1,2,4,5-tetrafluoro-3-(trifluoromethyl)-",0,0,0,0,0.00155916983333333,0,0,0
"Benzene, 1,2,4,5-tetramethyl-",0,0,0,0,0.0362271071333333,0,0.0201711133333333,0
"Benzene, 1,3-bis(1,1-dimethylethyl)-",997764.333333333,0.0679510033333333,0.818190661,0.0302967794666667,0.0101952237666667,0.00709788466666667,0.0150288533333333,0.0125828916333333
"Benzene, 1,3-dibromo-",398672,0,0,0,0,0,0,0
"Benzene, 1,3-dibromo-5-chloro-",166463,0,0,0,0,0,0,0
"Benzene, 1,3-diethyl-",0,0,0,0,0.0140330547666667,0,0,0
"Benzene, 1,3-diethyl-5-methyl-",0,0,0.082444912,0.00303740323333333,0.00475062226666667,0,0,0.0108164418
"Benzene, 1,3,5-tri-tert-butyl-",0,0,0,0,0,0.00301274166666667,0,0
"Benzene, 1,4-dichloro-",0,0.157326833333333,0,0,0.0470041092666667,0,0,0
"Benzene, 1,4-dimethyl-2-(2-methylpropyl)-",0,0,0,0,0,0,0,0.00149436873333333
"Benzene, 2-chloro-5-methoxy-1,3-dimethyl-",0,0,0,0,0,0.000902564066666667,0,0
"Benzene, 2-ethyl-1,4-dimethyl-",5180699,0,0,0,0,0,0,0.0787084452
"Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-",0,0.003357971,0,0,0,0.00787611333333333,0.003802575,0
"Benzene, 2-propenyl-",0,0,0.078452274,0,0,0,0,0.0023353549
"Benzene, 4-ethenyl-1,2-dimethyl-",0,0,0,0,0.0124182978,0.0474471433333333,0,0
"Benzene, chloro-",0,0,0,0,0,0,0.03859063,0
"Benzene, pentafluoro-",8494339.33333333,0,0,0,0,0,0,0
"Benzene, pentyl-",0,0,0.103206771,0,0,0,0,0.0237625033333333
"Benzene, propoxy-",0,4.118834,0,0,0,0,0,0
"Benzene, propyl-",0,0,0,0,0,0,0.0277132533333333,0
"Benzene, tert-butyl-",0,0,0,0,0,0,0,0.0022514249
"Benzeneacetic acid, methyl ester",0,0,0.106386290666667,0,0,0,0,0
"Benzeneethanamine, 3-fluoro-β,5-dihydroxy-N-methyl-",622969,0,0,0,0.00251428578,0,0,0
"Benzoic acid, 2-methylpropyl ester",0,0,0.299388193333333,0,0,0,0,0
"Benzoic acid, 4-methoxy-, phenyl ester",0,0,0,0,0,0,0,0.0012516563
"Benzoic acid, ethyl ester",0,0.0612791,0,0,0,0,0,0
"Benzoic acid, p-(diethylamino)-, 9-borabicyclo[3.3.1]non-9-yl ester",0,0,0,0,0.0006367322,0,0,0
"Benzoic anhydride, 4,4',6,6'-tetramethoxy-2,2'-dimethyl-",83187.6666666667,0,0,0,0,0,0,0
"Benzonitrile",0,0.52305467,0,0.0484175137333333,0,0,0,0.0987086924
"Benzothiazole",0,0,0,0,0,0.0471732333333333,0.02926303,0
"Benzoxazole",0,0,0.019105922,0,0,0,0,0
"Benzyl alcohol",0,0,0,0.2236112333,0.126436321466667,0,0,0
"Benzyl alcohol, α-(1-(dimethylamino)ethyl)-",0,0,0,0,0,0,0.00422000385,0
"Benzyl methyl ketone",245820.333333333,0,0,0,0,0,0,0
"Bicyclo[2.2.1]heptane, 2,2-dimethyl-5-methylene-",0,0,0,0,0,0.170385766666667,0,0
"Bicyclo[3.1.0]hex-2-ene, 4-methylene-1-(1-methylethyl)-",0,0,0,0,0.00565820073333333,0.00389496266666667,0,0
"Bicyclo[3.1.0]hexan-2-ol, 2-methyl-5-(1-methylethyl)-, (1α,2β,5α)-",0,0,0,0,0.0271134278,0,0,0
"Bicyclo[3.1.0]hexane, 4-methylene-1-(1-methylethyl)-",0,0,0,0,0,0.01992584,0,0
"Bis(2-ethylhexyl) phthalate",0,0,0.291646582666667,0,0,0,0,0
"Boronic acid, ethyl-",0,0.0765777206666667,0,0,0,0,0,0
"Butanal, 2-methyl-",0,0.1540588,0,0.105927383533333,0.606522999766667,0.0189175166666667,0,0.128619558333333
"Butanal, 3-methyl-",48258132.3333333,0.2568425,0,0,0,0,0.300373033333333,0
"Butane, 1-isocyano-",0,0,0,0,0,0,0,0.00677206886666667
"Butane, 1,1,3,4-tetrachloro-1,2,2,3,4,4-hexafluoro-",15736009,0.0453159566666667,0,0,0,0,0,0
"Butane,1,2,4-trichloro-heptafluoro-",0,0,0,0,0,0,0,0.00488413026666667
"Butanedioic acid, dimethyl ester",215106.666666667,0,0,0,0,0,0,0
"Butanenitrile, 3-methyl-",0,0,0,0,0.0211044947666667,0,0,0.0255796311666667
"Butanoic acid",0,0,0,0.0255105509333333,0,0,0.010249919,0
"Butanoic acid, 2-methyl-, ethyl ester",0,0.0377142933333333,0,0,0,0,0.0226281666666667,0
"Butanoic acid, 2-methyl-, methyl ester",0,0,0,0,0,0.00187640633333333,0,0
"Butanoic acid, 3-hydroxy-, ethyl ester",0,0.00289896933333333,0,0,0,0,0,0
"Butanoic acid, 3-methyl-",11936110.3333333,0.0391297833333333,0,0.00514051406666667,0.0785613632666667,0,0,0.0121983360666667
"Butanoic acid, 3-methyl-, ethyl ester",0,0,0,0,0,0,0.009175056,0
"Butanoic acid, methyl ester",0,0,0,0,0.0194492302333333,0,0,0
"Butylated Hydroxytoluene",0,0,0.122750729333333,0.0148887831333333,0,0,0,0
"Carbamic acid, N-[1,1-bis(trifluoromethyl)ethyl]-, 4-(1,1,3,3-tetramethylbutyl)phenyl ester",2544924.66666667,0.017878724,0.072437531,0.0052726658,0,0,0,0
"Carbohydrazide",0,0,0,0,0,0,0,0.0154877517666667
"Carbon disulfide",0,0,1.30928090733333,0,0,0,0,0
"Carbon Tetrachloride",0,0,0,0,0,0,0,0.0550100085
"Carbonic acid, 2-ethoxyethyl 2-methoxyethyl ester",0,0,0.0476129113333333,0,0,0,0,0
"Carbonic acid, dimethyl ester",0,0,0.168582183666667,0,0,0,0,0
"Carbonic acid, octadecyl vinyl ester",0,0,0,0,0,0,0,0.0103980639
"Carbonic acid, octyl phenyl ester",0,0,0,0,0,1.7803367185,0,0
"Carbonyl sulfide",0,0,0.221752042666667,0,0,0,0,0
"Carvone",0,0,0,0,0,0.00486477,0,0
"Chloroxylenol",0,0,0,0,0,0,0.04551499,0
"Cyclobuta[1,2:3,4]dicyclopentene, 1,3a,3b,4,6a,6b-hexahydro-",0,0,0,0,0,0,0,0.0083165221
"Cyclobutane, (1-methylethylidene)-",0,0,0.0796615843333333,0,0,0,0,0
"Cyclobutanol",0,0,0,0,0.08300446744,0,0,0
"Cyclobutylamine",0,0,0,0.018436343,0,0,0,0
"Cyclohexane, 1-ethyl-2-methyl-",0,0,0,0,0.0187607763666667,0.010261139,0,0
"Cyclohexane, 1-methyl-2-propyl-",0,0,0,0,0,0.00840408533333333,0,0
"Cyclohexane, 1-methylene-4-(1-methylethenyl)-",0,0,0,0,0,0,0.0269202306666667,0
"Cyclohexane, ethyl-",0,0,0.514121185666667,0,0,0,0,0
"Cyclohexane, methyl-",0,0.0808663833333333,0,0,0,0,0,0
"Cyclohexanol",945726.666666667,0,0,0.00479685266666667,0,0,0,0
"Cyclohexanol, 4-(1,1-dimethylethyl)-",9320516.33333333,0,0,0,0,0.02474995,0,0
"Cyclohexanol, 4-(1,1-dimethylethyl)-, cis-",4517054.66666667,0,0,0,0,0,0,0
"Cyclohexene, 1-methyl-",0,0,0,0,0,1.02989401666667,0,0
"Cyclohexene, 1-methyl-4-(1-methylethylidene)-",0,0,0,0,0.0137318227666667,0.169224733333333,0,0
"Cyclooctane, 1,2-diethyl-",0,0.08092865,0.861746977,0,0,0,0,0
"Cyclooctane, 1,2-dimethyl-",3873462,0,0,0,0,0,0,0
"Cyclopentane, 1-hexyl-3-methyl-",0,0.0370389566666667,0,0.0775396502,0,0,0,0
"Cyclopentane, 1-methyl-3-(2-methylpropyl)-",0,0,0.612415429,0,0,0,0,0.0213882960666667
"Cyclopentane, 1,2,4-trimethyl-",0,0,0,0,0,0,0.00370064133333333,0
"Cyclopentane, ethyl-",3210341.33333333,0,0.178226403333333,0,0,0,0,0
"Cyclopentanone, 2-methyl-",0,0,0,0,0,0,0.0212527966666667,0
"Cyclopentene",0,0,0,0.0118299672333333,0,0,0,0
"Cyclopropane, 1,1-dimethyl-",0,0,0,0,0,0,0.020653577,0
"D-Limonene",0,0.451864796666667,0,0,0,0,0,0
"Decane",0,0,0,0.640536948266667,0,0,0.159869966666667,0.372237764633333
"Decane, 2,2-dimethyl-",0,0.462585066666667,0,0,0,0,0,0
"Decane, 2,2,9-trimethyl-",0,0,4.64082644566667,0,0.325787624766667,0,0,0
"Decane, 2,5,9-trimethyl-",0,0,3.08951115733333,0,0,0,0,0
"Decane, 2,6,7-trimethyl-",0,0,0,0,0,0,0,0.355752108633333
"Decane, 3,7-dimethyl-",0,0.5326856,0,0.8928199843,0,0.0403309166666667,0,0
"Decane, 5-methyl-6-methylene-",0,0,3.989590994,0,0,0,0,0
"Decanoic acid, ethyl ester",0,0.0110854356666667,0,0,0,0,0,0
"Di(1,2,5-oxadiazolo)[3,4-b:3,4-E]pyrazine, 4,8-diacetyl-",0,0,0,0.107407946833333,0,0,0,0
"Diacetyl sulphide",0,0,0,0,0.631566068023333,0,0,0
"Dibenzofuran",0,0.00307372833333333,0.034449938,0,0,0,0,0
"Dibutyl phthalate",11711661.6666667,0,0,0,0,0,0,0
"Diethyl fumarate",0,0,0,0.0124078903333333,0,0,0,0
"Diethyl malonate",0,0,0.393357786666667,0,0,0,0,0
"Diethyl Phthalate",0,0,0,0,0,0,0,0.00367653883333333
"Difluorochloromethane",0,0.0112296016666667,0,0,0,0,0.144209116666667,0
"Diisopropyl ether",0,0,0,0,0,0,0.2075084,0
"Dimethyl ether",0,0,0,0.00746348730333333,0,0,0,0
"Dimethyl sulfide",0,0,2.74523713233333,0,0.3547552458,0.0370198233333333,0,0
"Diphenyl ether",881197.666666667,0,0.0539667123333333,0.00424843006666667,0,0,0,0.00243161366666667
"Disulfide, dimethyl",56085283,0,0.692594043,0,0,0,0.0172261333333333,0
"dl-Alanyl-dl-leucine",2234873.66666667,0,0,0,0,0,0,0.0121543515333333
"dl-Phenylephrine",2166560,0,0,0,0,0,0,0
"Dodecane",0,0,9.431410287,1.33637802136667,0,0.151684273666667,0,0
"Dodecane, 2,6,10-trimethyl-",0,0.309129433333333,2.68366369133333,0,0,0,0,0
"Dodecane, 2,6,11-trimethyl-",27123796,0.15530987,0,0,0.186262634933333,0.0232437083333333,0,0
"Dodecane, 2,7,10-trimethyl-",0,0.360252316666667,0,0.4612247303,0.199833303933333,0,0,0
"Dodecanoic acid, ethyl ester",2215515.66666667,0.01275568,0,0,0,0,0,0
"Dotriacontane",0,0,0,0,0,0,0.0761073833333333,0
"Eicosane",0,0,0,0,0,0,0.409589733333333,0
"endo-Borneol",0,0,0,0,0,0.277370366666667,0,0
"Erythro-3-bromo-2-pentanol",0,0,0,0,0,0,0.6770698902,0
"Estrone, benzoate",0,0,0,0.0013268974,0,0,0,0
"Ethane, 1,1-diethoxy-",0,0.583690766666667,0,0,0,0,0,0
"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-",0,0,0.58366172,0,0,0,0,0
"Ethane, 1,2-dichloro-",0,0.004865986,0,0,0,0,0,0
"Ethane, iodo-",0,0.0763173123333333,0,0,0,0,0,0
"Ethane, nitro-",1415953.33333333,0,0,0.00304027523333333,0,0,0.0124067366666667,0
"Ethanol",0,0,0,2.0165268653,0,0,0,0
"Ethanol, 2-(2-butoxyethoxy)-",0,0,1.118565701,0,0,0,0,0
"Ethanol, 2-(2-ethoxyethoxy)-",0,0.0549908766666667,0,0,0,0,0,0.0139434179666667
"Ethanol, 2-methoxy-",0,0,0,0,0,0,0.465960666666667,0.00588815303333333
"Ethanol, 2-phenoxy-",0,0.0357869733333333,0,0.00619786736666667,0.0947417877,0,0,0
"Ethanol, 2-propoxy-",0,0,0,0,0,0,0,0.0064962024
"Ethanol, 2,2,2-trifluoro-",0,0,0,0,0.0302627479,0.03664104,0,0
"Ethanol, 2,2'-oxybis-",9849534,0,0.528177176333333,0.0312969716333333,0,0,0,0
"Ethanone, 1-(2-methylphenyl)-",0,0.007530861,0,0,0,0,0,0
"Ethanone, 1-(4-methylphenyl)-",0,0.0175075423333333,0,0,0,0,0,0
"Ethanone, 1-(5-ethyl-2-hydroxy-4-methoxyphenyl)-2-(3,4-methylenedioxyphenyl)-",0,0.0002128803,0,0,0,0,0,0
"Ethene, ethoxy-",0,0.173630373333333,0,0,0,0,0.0977845633333333,0
"Ethyl 2-chloro-3,3,3-trifluoro-2-propionamidopropionate",0,0.394721133333333,0,0,0,0,0,0
"Ethyl 3-(6-methoxy-3-methyl-2-benzofuranyl)-3-(p-methoxyphenyl)propionate",47049.3333333333,0,0,0,0,0,0,0
"Ethyl Acetate",0,0.738214433333333,0,0,0,0,0.685217766666667,0
"Ethyl formate",0,0,0.565831757,0,0,0,0,0
"Ethyl-1-propenyl ether",0,0.0386802166666667,0,0,0,0,0.0828711733333333,0
"Ethylamine, 2-((p-bromo-α-methyl-α-phenylbenzyl)oxy)-N,N-dimethyl-",0,0,0,0,0,0,0.0290602156666667,0.01538197234
"Ethylbenzene",0,0,0,0,0,0.0561450766666667,0,0
"Ethylenimine",0,0,0,0.00158807153333333,0,0,0,0
"Ethyne, fluoro-",0,0.206192091,0,0,0.0468768429,0.00114769368,0,0.0127142607
